acceleracers	12-25-18	
plugins/acceleracers/version.txt	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/version.txt	36764
plugins/acceleracers/plugininfo.txt	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/plugininfo.txt	194635
plugins/acceleracers/sets/carddata.txt	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/carddata.txt	1865388
plugins/acceleracers/sets/setimages/general/cardback.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/general/cardback.jpg	-61392
plugins/acceleracers/sets/setimages/general/spawned.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/general/spawned.jpg	-20934
plugins/acceleracers/sets/setimages/acceleracers/Chip.png	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/Chip.png	26728
plugins/acceleracers/sets/setimages/acceleracers/ChipBack.png	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/ChipBack.png	26728
plugins/acceleracers/sets/setimages/acceleracers/QuickReference.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/QuickReference.jpg	-121356
plugins/acceleracers/sets/setimages/acceleracers/QuickReferenceBack.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/QuickReferenceBack.jpg	-111753
plugins/acceleracers/decks/Starter_Deck_1.dek	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/decks/Starter_Deck_1.dek	248787
plugins/acceleracers/decks/Starter_Deck_2.dek	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/decks/Starter_Deck_2.dek	248358
		
		
CardImageURLs:		
acceleracers/1.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/1.jpg	
acceleracers/2.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/2.jpg	
acceleracers/3.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/3.jpg	
acceleracers/4.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/4.jpg	
acceleracers/5.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/5.jpg	
acceleracers/6.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/6.jpg	
acceleracers/7.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/7.jpg	
acceleracers/8.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/8.jpg	
acceleracers/9.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/9.jpg	
acceleracers/10.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/10.jpg	
acceleracers/11.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/11.jpg	
acceleracers/12.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/12.jpg	
acceleracers/13.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/13.jpg	
acceleracers/14.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/14.jpg	
acceleracers/15.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/15.jpg	
acceleracers/16.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/16.jpg	
acceleracers/17.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/17.jpg	
acceleracers/18.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/18.jpg	
acceleracers/19.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/19.jpg	
acceleracers/20.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/20.jpg	
acceleracers/21.jpg	https://cdn.jsdelivr.net/gh/shiningwing/AcceleRacers-LackeyCCG/plugins/acceleracers/sets/setimages/acceleracers/21.jpg	
